id,content
AccessDAO,"AccessDAO handles all queries related to authorization. It implements the Database Access Object (DAO) pattern, with one DAO per database table. DAOs assume validated data and access the database through a DAOFactory. This AccessDAO contains methods to get and set the session timeout in minutes by querying and updating the GlobalVariables table."
AddApptAction,"This class allows adding appointments to the system. It validates the appointment details, checks if the date has already passed, schedules the appointment in the database, logs the transaction, and returns a success or error message. It utilizes DAO classes to interact with the database and retrieve user names from their medical ID."
AddERespAction,"Used for Add Personnel page (addPersonnel.jsp). This just adds an empty HCP/UAP, creates a random  
password for them. Very similar to AddOfficeVisitAction and AddPatientAction."
AddHCPAction,"Used for Add Personnel page (addPersonnel.jsp). This adds a new HCP/UAP user to the system by creating an empty personnel record, generating a random password for the new user, and logging the transaction. It is similar to other ""add"" actions for adding office visits and patients."
AddOfficeVisitAction,"Used for Document Office Visit page (documentOfficeVisit.jsp). This class adds an empty office visit,  
and provides a list of all office visits so that an old office visit can be edited. 
It is similar to the AddPatientAction class."
AddPHAAction,"Used for Add Personnel page (addPersonnel.jsp). This adds an empty PHA, creates a random  
password for them. Similar to other add actions like AddOfficeVisitAction and AddPatientAction."
AddPatientAction,"Used for Add Patient page (addPatient.jsp). This adds a new patient record, creates a random password for that patient, and logs the transaction. It is similar to the AddOfficeVisitAction class."
AddPatientValidator,"This validator class is used to validate a PatientBean object when adding a new patient. It only validates the patient's first name, last name, and email by checking they match the expected name and email formats. If any validation fails, a FormValidationException is thrown."
AddPersonnelValidator,"This validator class is used to validate personnel data when adding a new personnel record. It validates the first name, last name and email fields, checking the format and throwing an exception if any of the fields are invalid."
AddRemoteMonitoringDataAction,"Handles adding remote monitoring patient data to the database. This class contains methods for adding blood pressure, glucose level, or both to the database for a patient. Validation is performed before storing the data and a transaction is logged with the patient's role before writing to the database."
AddUAPAction,"Used for Add Personnel page (addPersonnel.jsp). This adds an empty HCP/UAP, creates a random  
password for them. Similar to other actions for adding office visits and patients."
AdverseEventBean,"This class stores data about adverse events related to drugs. It contains fields for storing information like the patient ID, drug name, event description, event code, date, status and prescriber. It only contains getter and setter methods to access and set the field values."
AdverseEventBeanLoader,"This class loads AdverseEventBean objects from a database using JDBC ResultSets and PreparedStatements. It implements the BeanLoader interface to enforce consistency. The loadList() method loads a list of AdverseEventBeans from a ResultSet, while loadSingle() loads a single AdverseEventBean. loadParameters() is not implemented."
AdverseEventDAO,"Used for the logging mechanism. The AdverseEventDAO class interacts with the database to perform operations related to adverse event reports. It obtains a database connection from the DAOFactory and uses that to execute SQL queries and updates. Various methods are provided to get reports, add reports, remove reports, and get data by code."
AdverseEventValidator,Validates an AdverseEventBean by checking the format of the description field and throwing a FormValidationException if validation fails.
AdverseEventsData,This class handles the data for charting in CeWolf/JFreeChart. It generates a dataset from a list of AdverseEventBeans to produce bar charts showing the number of adverse events reported each month for a given prescription or immunization.
AgeFactor,"This code calculates a risk factor based on a patient's age. Given a patient object and an age threshold, it determines if the patient's age exceeds that threshold, and returns a description of the risk factor."
AllergyBean,"This class stores data about a patient's allergies. It contains fields for the allergy ID, patient ID, allergy description, and date the allergy was first found. It only contains getter and setter methods to access and set the field values, following the bean design pattern of encapsulating data."
AllergyBeanLoader,* A loader for AllergyBeans. Loads in allergy information from a database and populates AllergyBean objects.
AllergyBeanValidator,"This validator class is used to validate an AllergyBean when adding a new allergy in the EditOfficeVisitAction. It throws a FormValidationException if validation fails, containing a list of error messages. It validates the allergy description field by checking its format."
AllergyDAO,"This code represents a DAO (Database Access Object) for accessing allergy data from a database. The AllergyDAO class uses a DAOFactory to obtain database connections and other DAOs. It provides methods to get all allergies for a patient, and to add a new allergy for a patient."
ApptBean,"This class represents an appointment, containing information like the appointment type, patient and healthcare provider IDs, date and time, and any comments. The getters and setters allow other parts of the system to retrieve and update the appointment details."
ApptBeanLoader,"This class is used to load ApptBean objects from a database ResultSet. The loadList method loads a list of ApptBean objects from a ResultSet, the loadParameters method populates a PreparedStatement with parameters for an ApptBean, and the loadSingle method loads a single ApptBean from a ResultSet."
ApptBeanValidator,"This code implements a validator for ApptBean objects. It checks that the comment field follows the APPT_COMMENT format and throws a FormValidationException if there are any errors, which collects the error messages in an ErrorList. This validation would likely be used when an ApptBean is created or updated to ensure data integrity."
ApptDAO,"This class provides methods to retrieve and schedule appointment data from a database. It uses a DAOFactory to obtain database connections. It has methods to:
- Get all appointments for a given patient ID or doctor ID, ordered by schedule date  
- Get all appointments  
- Schedule a new appointment by inserting a record into the 'appointment' table"
ApptTypeBean,This class defines an appointment type with a name and duration in minutes. It provides getters and setters to access and update those properties. The class is used to represent and configure different appointment types in the system.
ApptTypeBeanLoader,"This code loads ApptTypeBean objects from a database. It defines methods to load a list of ApptTypeBean objects from a ResultSet, set parameters on a PreparedStatement for inserting an ApptTypeBean, and load a single ApptTypeBean from a ResultSet."
ApptTypeBeanValidator,"This code performs validation on ApptTypeBean objects, checking that the name field follows the APPT_TYPE_NAME format, the duration field follows the APPT_TYPE_DURATION format, and throws a FormValidationException if any errors are found."
ApptTypeDAO,"This class provides data access functionality for managing appointment types. It allows retrieving a list of appointment types from the database, adding a new appointment type, and editing an existing appointment type."
AuthDAO,"This class provides database access functionality for authentication and user management. It contains methods for adding new users, resetting passwords, retrieving user information, and tracking failed login attempts."
BeanBuilder,Takes a parameter map and creates a bean from that map of the appropriate type. The method inspects the parameter map and uses reflection to set properties on the bean instance using setters. It handles exceptions and provides more informative error messages.
BeanLoader,"This interface defines a standard for loading beans from a database result set. The BeanLoader interface uses a generic type T to represent the type of bean that will be loaded. It contains methods for loading a list of beans from a result set, loading a single bean from a result set, and loading parameters from a bean into a prepared statement."
BeanValidator,"This abstract class provides utility methods for validating different types of fields. It is meant to be extended by concrete validator classes that validate specific beans. The validate() method validates a bean of type T and throws an exception if invalid.

The utility methods check various types of fields - strings, numbers, enums - against formats and ranges. They return an error message if invalid, and an empty string if valid."
BloodType,This enum defines all possible blood types and provides utility methods to parse a blood type string to the corresponding enum value.
CPTCodesDAO,"Used for managing CPT codes. DAO stands for Database Access Object. All DAOs are intended to be reflections of the database, that is, one DAO per table in the database (most of the time). DAOs can assume that all data has been validated and is correct. The CPT code set accurately describes medical, surgical, and diagnostic services and is designed to communicate uniform information about medical services and procedures among physicians, coders, patients, accreditation organizations, and payers for administrative, financial, and analytical purposes."
ChangeSessionTimeoutAction,"This class is used to change the session timeout value stored in the database. It allows an administrator to pass in a new timeout value in minutes, validates that value, and persists the change to the database. The change only affects new sessions, existing sessions will continue with their original timeout value."
ChildhoodInfectionFactor,Checks if the patient had certain diagnoses during childhood that would increase their risk for a disease. It is part of a system that calculates patient risk factors.
CholesterolFactor,"This code checks if a patient's cholesterol levels are above certain thresholds based on their health record, indicating a risk factor. It extends an abstract PatientRiskFactor class to represent the cholesterol risk factor."
ChronicDiseaseMediator,"This class coordinates checking for risks of chronic diseases. Given a factory and patient ID, it initializes a list of risk checkers for heart disease, type 1 diabetes and type 2 diabetes. It then returns a list of risk checkers that indicate the patient is at risk."
ChronicDiseaseRiskAction,This code handles checking a patient's risk for chronic diseases. It passes most of the logic to the ChronicDiseaseMediator class and RiskChecker subclasses. The ChronicDiseaseRiskAction class handles retrieving the patient's information and passing it to the mediator to check for risks.
DAOFactory,The central mediator for all Database Access Objects. It provides connections to the database and instantiates DAOs for different database tables. A production instance is used in deployment and connects to the database connection pool provided by Tomcat. A test instance parses a context.xml file to get the JDBC connection. It also instantiates DAOs for all tables in the system.
DBException,This code defines a custom DBException that is thrown when a database exception occurs. It wraps the SQLException in order to provide a generic error message to the user while still retaining the SQLException for debugging purposes internally.
DBUtil,"Provides a few database utilties. The code contains methods to check database connectivity, close database connections, and retrieve the last generated auto-increment ID."
DateUtil,"Provides a few extra date utilities. Provides methods to calculate dates a certain number of years or days ago, check if a date falls within a range of months, and set SQL date objects to a specified range."
DeclareHCPAction,"Used by the patient to declare HCPs as ""designated"", allowing them access to patient records. Retrieves a list of declared HCPs, declares or undeclares an HCP based on their MID, and logs the transaction."
DiagnosisBean,"This class represents a bean for storing data about a diagnosis. A bean's purpose is to simply store data and contain getters and setters. The bean stores an ICD code, description, classification, and optional visit ID."
DiagnosisBeanLoader,"This class loads DiagnosisBean objects from a database using JDBC ResultSets and PreparedStatements. It enforces consistency by extending the BeanLoader superclass. The loadList() method loads a list of DiagnosisBeans from a ResultSet, while loadSingle() loads a single DiagnosisBean. An optional boolean flag determines whether to load an OVDiagnosisID field from the database."
DiagnosisBeanValidator,"This code validates an ICD9CM diagnosis code and description. It extends a generic BeanValidator class to validate DiagnosisBean objects. It overrides the validate() method to perform the specific validation for DiagnosisBean, which includes checking that the ICD9CM code field follows the ICD9CM format and the description field follows the description format. If any validation errors are found, a FormValidationException is thrown."
DrugInteractionAction,"Used by EditDrugInteraction.jsp to edit and get information about drug interactions. Allows reporting new interactions, deleting existing interactions, and retrieving interactions for a given drug."
DrugInteractionBean,"This class stores data about potential drug interactions between two drugs, including the names of the drugs and a description of the interaction. It follows bean design principles, containing only getters and setters to access the data fields."
DrugInteractionBeanLoader,"This class loads DrugInteractionBean objects from a database using ResultSet and PreparedStatement objects. It implements the BeanLoader interface to enforce consistency with other similar loaders. The loadList method loads a list of beans from a ResultSet, the loadSingle method loads a single bean, and the loadParameters method prepares a PreparedStatement with parameters from a bean."
DrugInteractionDAO,"Used for managing drug interactions. DAO stands for Database Access Object. All DAOs are intended to be reflections of the database, that is, one DAO per table in the database (most of the time). DAOs can assume that all data has been validated and is correct."
DrugInteractionValidator,"Validates a DrugInteractionBean object. Checks that the first drug, second drug and description fields are in the correct format and throws a FormValidationException if any validation fails."
EMailValidator,"This class validates MessageBean objects by checking that the 'body' field contains a valid email address. If validation fails, a FormValidationException is thrown containing a list of errors."
EditApptTypeAction,"This code allows editing appointment types. It provides methods to get all appointment types, add a new appointment type, edit an existing appointment type, and get the duration of an appointment type by name. When adding or editing an appointment type, it performs validation, checks for duplicates, and logs a transaction."
EditHealthHistoryAction,"This code edits the health history of a patient. It performs the following high-level tasks:

- Validates patient ID 
- Retrieves DAOs to interact with the database
- Validates health record form data 
- Adds a new health record to the database  
- Retrieves all existing health records for a patient
- Logs transactions"
EditMonitoringListAction,"This class handles adding and removing patients from a healthcare provider's (HCP) remote monitoring list. It contains methods for adding a patient, removing a patient, checking if a patient is already on the list, and retrieving a patient's name. When changes are made, transactions are logged."
EditOfficeVisitAction,"This code handles editing office visits of a patient by adding or removing diagnoses, procedures, immunizations, lab procedures, and prescriptions. It also updates visit details and performs validation checks before saving changes."
EditOfficeVisitForm,"This form class contains data for editing an existing office visit. It acts as a container for various fields related to an office visit, including IDs for procedures, diagnoses, medications, immunizations, and notes. Getter and setter methods are defined for each field to allow external classes to access and modify the form data."
EditOfficeVisitValidator,"Used to validate updating an office visit, by {@link EditOfficeVisitAction}
Validates fields on an {@link EditOfficeVisitForm} to update an office visit. It checks format and required fields depending on whether prescription validation is enabled. If validation fails, a {@link FormValidationException} is thrown."
EditPHRAction,"This code edits the patient health record for a given patient. It allows adding allergies, viewing and updating family information, health records, office visits, and checking for risk factors. It also has methods to check if a patient's family members have various conditions and return their cause of death if applicable. After updating records, an email is sent to notify the patient and their representatives."
EditPatientAction,"Edits a patient's information. Takes in patient information from a form, validates it, updates the patient record in the database, logs the transaction, sends an email notification to the patient and representatives, and allows editing the patient's message filter."
EditPersonnelAction,"This code edits personnel information in the system. It is used by pages that allow personnel to edit their own information as well as admin pages that allow editing of other personnel.

When editing personnel, the code first validates that the logged in user has permission to edit the specified personnel. It then retrieves the personnel data from the database and applies the updated information. Any changes are logged as a transaction and saved back to the database."
EditPrescriptionAction,Edits an existing patient prescription in the database. Used by the hcp-uap/editPrescription.jsp page to allow healthcare providers to update prescription information.
EditRepresentativesAction,"This code allows a patient to edit their personal representatives. It contains methods to get a list of patients represented by a given personnel ID, add a representative to a patient, and remove a representative from a patient. When changes are made, transactions are logged."
Email,"The Email class stores data about fake emails, including:
- A list of ""to"" email addresses  
- The ""from"" email address
- The email subject
- The email body
- A timestamp of when the email was added
It contains getters and setters for each field and implements equals(), hashCode() and toString() methods."
EmailBeanLoader,"This class loads and saves Email objects from and to a database. It implements the BeanLoader interface to provide consistency with other loaders. The loadList method loads a list of Email objects from a ResultSet, loadParameters populates a PreparedStatement with data from an Email object, and loadSingle loads a single Email from a ResultSet."
EmailUtil,"/**
* Sends email to users. Since we don't want to train spammers in 326, this just inserts into a database. If
* we put this into an actual system, we would replace this class with stuff from javax.mail
*/"
EmergencyReportAction,"This code creates an Emergency Report for a patient. When the report is generated and viewed, an email notification is sent to the patient and their personal representative (if applicable). The report contains the following information:

- Patient name, age, gender and emergency contact
- Patient blood type  
- List of patient allergies
- List of current prescriptions with warnings
- List of recent or important diagnoses  
- List of patient immunizations"
ErrorList,"Used by the validators to create a list of error messages. The class provides methods to add error messages to the list, check if there are any errors, retrieve the list of errors, and iterate over the error messages."
Ethnicity,This enum represents the different ethnicities that patients in the iTrust system can have. It provides a human readable name for each ethnicity and a parse method to parse an input string into the corresponding enum value.
EthnicityFactor,This code checks if a patient's ethnicity matches one of the at-risk ethnicities for a certain condition. It extends a base PatientRiskFactor class that defines methods for describing the risk factor and checking if the patient has that risk factor.
FakeEmailDAO,"This DAO class provides methods to access and manipulate fake email data stored in a database. The DAO uses a DAOFactory to obtain database connections and other dependencies. It contains methods to retrieve all emails, emails by sender, insert a new email, and search emails by body text."
FamilyBeanLoader,Loads family member data from a ResultSet into FamilyMemberBean objects. The relation to the current user is specified when constructing the loader.
FamilyDAO,"Used for queries related to families. The FamilyDAO class provides methods to retrieve information about a patient's parents, siblings and children from the database. The DAOFactory is used to obtain database connections and other DAOs."
FamilyHistoryFactor,Checks if a patient has a family history of a given diagnosis range by delegating to a DAO. The class extends a base PatientRiskFactor class that typically checks for risk factors and provides a description.
FamilyMemberBean,"This code defines a bean class to store data about family members. A bean's purpose is simply to store data and provide getters and setters for that data. This bean stores data such as a member ID, relation to the user, first name, and last name."
FormValidationException,"This exception is used specifically for when an action involves the correct
and proper submission of a web form.  Form Validation is handled by a series of
other classes, but when form validation is incorrect or incomplete, this exception
is thrown."
Gender,"This enum represents the possible gender options for a patient, including Male, Female and Not Specified. The parse method allows parsing a string input to a Gender enum value."
GenderFactor,Checks if the patient's gender matches a given at-risk gender. It extends the PatientRiskFactor class which typically checks various risk factors for a patient.
GenerateCalendarAction,"This class generates a calendar view for appointments, office visits, and lab procedures for a logged in user. It retrieves appointment, office visit, and lab procedure data from the database and organizes it by day of the month to be displayed on a calendar. It also checks for appointment conflicts."
GetUserNameAction,"This code handles getting a user's name based on their medical ID (MID). It accepts a MID as input, looks up that MID in the database using a DAOFactory and AuthDAO, and returns the corresponding user's name."
GetVisitRemindersAction,"This code checks if patients need various immunizations based on their age, time since last dose, and current date. It has methods to get visit reminders for different reminder types and check if specific immunizations are needed. It also removes duplicate reminders from a list."
HCPDiagnosisBean,"This class stores data related to the diagnosis given by a healthcare professional (HCP). It contains fields to store the HCP's ID, name, number of patients, lists of medications and lab procedures prescribed, and patient satisfaction scores for visits and treatment. The class follows bean design principles by only containing getters and setters to access and modify the data."
HCPLinkBean,This Java class defines a bean to pass data between viewPrescriptionRecords.jsp and reportAdverseEvent.jsp pages. The bean stores and retrieves data using getter and setter methods. The purpose of the bean is simply to store data and no business logic is implemented.
HCPVisitBean,"This class stores data about a visit with a healthcare provider (HCP). It contains fields for the HCP's name, specialty, address, visit date, and ID. It follows bean design principles by only containing getters and setters to access and modify the data, without any business logic."
HealthRecord,"This class stores health record data for a patient. It contains fields for basic health information like height, weight, blood pressure readings, cholesterol levels, and smoker status. The purpose of the class is simply to store data, so it only contains getter and setter methods and no other functionality."
HealthRecordForm,"This class represents a form containing health record data for editing. It contains fields for height, weight, smoking status, blood pressure, and cholesterol levels. Getter and setter methods are provided to access and modify the field values."
HealthRecordFormValidator,"This validator class validates the HealthRecordForm used when adding health information in the EditHealthHistoryAction. It validates the form fields like blood pressure, cholesterol levels, height, weight and smoker status by checking the input values are within the acceptable ranges. If any validation fails, a FormValidationException is thrown."
HealthRecordsBeanLoader,"This class loads HealthRecord objects from a database using ResultSets and PreparedStatements. It enforces consistency by extending the BeanLoader superclass. The loadList() method loads a list of HealthRecord objects from a ResultSet, loadParameters() sets parameters on a PreparedStatement from a HealthRecord object, and loadSingle() loads a single HealthRecord from a ResultSet."
HealthRecordsDAO,"Used for all health records where a whole history is kept. DAO stands for Database Access Object. All DAOs are intended to be reflections of the database, that is, one DAO per table in the database (most of the time). DAOs can assume that all data has been validated and is correct."
HeartDiseaseRisks,"This code checks if a given patient is at risk for Heart Disease. It retrieves the patient's data from a DAOFactory and health records. It then evaluates a list of risk factors including gender, age, ethnicity, weight, hypertension, cholesterol, smoking history, prior diagnoses, and family history to determine the overall risk."
HospitalBean,"This HospitalBean class stores data about a hospital. It contains fields for the hospital ID and name, 
and corresponding getters and setters to access those fields. The purpose of the bean is simply to 
store data, without any business logic."
HospitalBeanLoader,"* A loader for HospitalBeans. Loads in information to/from HospitalBean objects using ResultSets and PreparedStatements. It enforces consistency by extending the BeanLoader superclass. The loadList() method loads a list of HospitalBeans from a ResultSet, loadSingle() loads a single HospitalBean, and loadParameters() prepares a PreparedStatement with parameters from a HospitalBean."
HospitalBeanValidator,This code validates the input for hospital bean objects. It checks that the hospital ID and name fields match the required formats and throws an exception if any validation fails.
HospitalsDAO,"Used for managing hospitals. This class provides data access to the hospitals table in the database. It uses a DAOFactory to obtain database connections. The DAO performs basic CRUD (create, read, update, delete) operations on hospitals such as getting all hospitals, getting a hospital by ID, adding a hospital, updating a hospital, assigning and unassigning HCPs (healthcare providers) to hospitals."
HtmlEncoder,"This class provides methods for escaping HTML characters and checking URLs. The encode() method escapes the less than, greater than and newline characters. The URLOnSite() method checks if a URL contains the http:// protocol."
HypertensionFactor,"This code checks if a patient's blood pressure is above a given threshold, indicating hypertension. It extends from a base PatientRiskFactor class that defines methods for describing risk factors and checking if a patient has that risk factor."
ICD9CMLink,"This JSP tag is used as a utility to generate a hyperlink to an external ICD9CM code lookup site. When used in a JSP page, a tag attribute `code` containing the ICD9 code is passed, and the tag generates an anchor tag linking to the external site with that code in the URL."
ICDCodesDAO,"Used for managing all ICD codes. DAO stands for Database Access Object. All DAOs are intended to be reflections of the database, that is, one DAO per table in the database (most of the time). DAOs can assume that all data has been validated and is correct."
IConnectionDriver,This code defines an interface for abstracting away how JDBC connections are obtained. The DAOFactory uses this interface to get JDBC connections in an implementation agnostic way. This allows the DAOFactory to be independent of the specific connection driver used.
LOINCBeanLoader,"* A loader for LOINCBeans. Loads in information to/from beans using ResultSets and PreparedStatements. It loads lists of beans from a ResultSet and single beans from a ResultSet. It also prepares PreparedStatements, though that functionality is unimplemented."
LOINCBeanValidator,"This code validates a LOINCbean object. It throws a FormValidationException if validation fails. It checks that the LabProcedureCode, Component and KindOfProperty fields are not null. It also checks that several fields follow the LOINC format using the checkFormat() method."
LOINCDAO,"This DAO class provides methods for accessing and modifying LOINC data in the database. The LOINC DAO uses a DAOFactory to obtain database connections and access other DAOs. It provides methods to add, update, get by procedure code, and get all LOINC codes. The LOINC codes represent medical laboratory observations and procedures."
LOINCbean,"This class stores data about Lab Procedure Codes. It contains getters and setters for labProcedureCode, component, kindOfProperty, timeAspect, system, scaleType and methodType."
LabProcHCPAction,"This Action class handles functionality related to lab procedures for logged in healthcare providers (HCPs). It performs the following:

- Sorts lab procedures by LOINC code
- Retrieves all lab procedures for the next month for a HCP's patients  
- Changes the privacy settings of a lab procedure
- Checks if the logged in HCP created a specific lab procedure"
LabProcUAPAction,"This class handles lab procedures for UAPs (Unlicensed Assistive Personnel). It contains methods for:

- Updating a lab procedure, which will send an email notification if the status has changed
- Sending an email to notify the patient that their procedure has been updated 
- Viewing all lab procedures for a given UAP"
LabProcedureBean,"This class stores data about a lab procedure. It contains fields for storing information like the patient ID, procedure ID, LOINC code, status, commentary, results, office visit ID, timestamp and access rights. Getters and setters are provided to access and modify the fields. The class also contains some utility methods to set the status and access rights."
LabProcedureBeanLoader,* A loader for LabProcedureBeans. Loads in information to/from beans using ResultSets and PreparedStatements. Uses the superclass to enforce consistency. Loads LabProcedureBeans from a ResultSet and populates PreparedStatements with LabProcedureBean data.
LabProcedureDAO,"This DAO manages lab procedure codes in the database. It provides methods to retrieve, insert, update and delete lab procedure records. A DAOFactory is used to obtain database connections and access other DAOs. The methods retrieve lab procedures for a given patient, LHCP, LOINC code or office visit."
LabProcedureValidator,"This class validates LabProcedureBean objects. It checks that various fields conform to specific formats:

- The LOINC field must match the LOINC format
- The Commentary and Results fields must match the COMMENTS format  
- The Status field must match the LAB_STATUS format
- The Rights field must match the LAB_RIGHTS format

If any fields fail validation, a FormValidationException is thrown."
Localization,"/** Provides a singleton for accessing the current locale of iTrust
 * Allows retrieving the current locale which could be loaded from a file.
 * The singleton pattern ensures only one instance of the Localization class is created."
LoginFailureAction,"This code implements a basic IP address lockout mechanism to mitigate denial of service attacks. However, the code author notes that IP address lockouts are not the ideal solution and account lockouts based on user accounts would be better. The code is implemented this way due to limitations in the Tomcat authentication used by the application."
MailValidator,This code defines a MailValidator class that extends an EmailValidator class. It has a validateEmail() method which validates an email string and throws an exception if invalid. This can be used to validate email addresses for forms or user inputs.
ManageHospitalAssignmentsAction,"This class manages the assignment of HCPs (healthcare providers) to hospitals. It provides methods to:

- Get hospitals that a HCP is not assigned to  
- Get hospitals that a HCP is assigned to
- Assign a HCP to a hospital
- Remove a HCP's assignment to a hospital
- Remove all hospital assignments for a HCP
- Check if a HCP ID exists"
MedicationBean,"This class represents a medication, which is identified by an ND code. It stores the ND code and description of the medication. A prescription, represented by the PrescriptionBean class, associates a medication with an office visit."
MedicationBeanLoader,"This class loads MedicationBean objects from a database using JDBC ResultSets and PreparedStatements. It enforces consistency by extending the BeanLoader superclass. The loadList method loads a list of MedicationBeans from a ResultSet, the loadSingle method loads a single MedicationBean, and the loadParameters method prepares a PreparedStatement with parameters from a MedicationBean."
MedicationBeanValidator,This code validates MedicationBean objects. It checks that the ND Code and Description fields are in the correct format and throws a FormValidationException if any validation fails.
MessageBean,"This class stores data about a message from one user to another. Its purpose is to only store data and not contain any business logic. It contains fields to store the recipient ID, sender ID, message ID, parent message ID, subject, body, timestamp and read status. It contains corresponding getter and setter methods for each field."
